data,PM2,PM2_dayb,Humidity,Rain,Temp,Wind
2023-11-25,1.0,27.0,26.777777777777775,0.0,8.92861111111111,1.9575694444444445
2023-11-26,5.0,1.0,35.19444444444444,0.0,8.072847222222222,1.4683333333333333
2023-11-27,18.0,5.0,59.84027777777778,0.0,5.880347222222222,1.0201388888888887
2023-11-28,22.0,18.0,69.41666666666666,0.2,6.558402777777777,1.7275694444444445
2023-11-29,12.0,22.0,47.361111111111114,0.0,7.44173611111111,1.1393055555555556
2023-11-30,17.0,12.0,87.86805555555556,0.4,4.860277777777777,0.7740277777777776
2023-12-01,19.0,17.0,98.97916666666666,0.6,5.467847222222223,0.8882638888888889
2023-12-02,8.0,19.0,64.86111111111111,0.2,8.07402777777778,1.762708333333333
2023-12-03,6.0,8.0,62.78472222222222,0.0,5.573055555555556,0.7442361111111111
2023-12-05,27.0,18.0,84.7013888888889,0.0,3.5802777777777774,0.8284722222222222
2023-12-06,33.0,27.0,79.7361111111111,0.0,4.054652777777777,0.6327777777777777
2023-12-07,47.0,33.0,75.99305555555556,0.0,4.458680555555556,0.5108333333333333
2023-12-08,26.0,47.0,82.4375,0.2,4.515138888888889,0.7522222222222222
2023-12-09,24.0,26.0,94.29861111111111,0.2,3.886944444444445,0.8834722222222222
2023-12-10,25.0,24.0,92.5,0.0,5.497361111111111,1.3283333333333331
2023-12-11,34.0,25.0,94.7638888888889,0.0,6.180902777777778,0.9193055555555556
2023-12-13,34.0,37.0,95.75,0.2,7.844791666666666,0.6005555555555555
2023-12-14,34.0,34.0,91.5138888888889,0.0,7.728194444444445,0.7402777777777777
2023-12-15,41.0,34.0,83.55555555555556,0.0,7.378263888888889,0.5709722222222222
2023-12-16,22.0,41.0,73.46527777777777,0.0,6.397638888888888,0.7918055555555555
2023-12-17,36.0,22.0,84.63194444444444,0.0,4.185,0.8376388888888888
2023-12-18,44.0,36.0,80.40972222222223,0.0,6.099375,0.6754861111111111
2023-12-19,47.0,44.0,76.00694444444444,0.0,6.866944444444445,0.4861111111111111
2023-12-21,58.0,62.0,81.09722222222223,0.0,5.780763888888889,0.7602083333333333
2023-12-22,11.0,58.0,42.09722222222222,0.0,12.78,1.7630555555555556
2023-12-23,9.0,11.0,44.52777777777778,0.0,13.371666666666666,1.6047222222222222
2023-12-26,35.0,16.0,80.6388888888889,0.0,10.437847222222222,0.7405555555555555
2023-12-27,39.0,35.0,78.95833333333333,0.0,9.804236111111113,0.5431944444444444
2023-12-28,39.0,39.0,76.99305555555556,0.0,9.622777777777776,0.5460416666666666
2023-12-29,27.0,39.0,74.15277777777777,0.0,9.200902777777776,0.7578472222222222
2023-12-30,28.0,27.0,73.75,0.0,9.42513888888889,0.7131944444444444
2023-12-31,40.0,28.0,95.02777777777776,0.8,7.916597222222222,1.390486111111111
2024-01-01,38.0,40.0,93.98611111111111,0.0,6.169652777777777,0.9823611111111112
